beerName,brewerId,beerABV,beerStyle,cluster,reviewOverall
Fat Tire Amber Ale,192,5.2,American Amber / Red Ale,43.0,3.8238805970149254
Hop Ottin' IPA,193,7.0,American IPA,3.0,4.007655502392344
Barney Flats Oatmeal Stout,193,5.7,Oatmeal Stout,40.0,4.088730569948186
Smuttynose Robust Porter,141,5.7,American Porter,12.0,4.108671171171171
Pauwel Kwak,202,8.4,Belgian Strong Pale Ale,2.0,3.695689655172414
Old Speckled Hen,203,5.2,English Pale Ale,15.0,3.59954233409611
Newcastle Brown Ale,342,4.7,English Brown Ale,14.0,3.645224171539961
Buffalo Bill's Pumpkin Ale,205,5.2,Pumpkin Ale,13.0,2.853896103896104
Trappistes Rochefort 10,207,11.3,Quadrupel (Quad),8.0,4.339400921658986
Westmalle Trappist Tripel,208,9.5,Tripel,19.0,4.206128133704736
Guinness Extra Stout (Original),209,6.0,Irish Dry Stout,42.0,3.739148239148239
Tripel Karmeliet,202,8.4,Tripel,19.0,4.2311004784689
Anchor Liberty Ale,28,6.0,American Pale Ale (APA),17.0,4.10091743119266
Negra Modelo,75,5.4,Munich Dunkel Lager,43.0,3.5961995249406176
Chimay Première (Red),215,7.0,Dubbel,8.0,4.083164983164983
Rodenbach Grand Cru,216,6.0,Flanders Red Ale,24.0,4.1134401972873
Westmalle Trappist Dubbel,208,7.0,Dubbel,8.0,4.144249512670565
Brooklyn Black Chocolate Stout,45,10.0,Russian Imperial Stout,1.0,4.0322844299141805
Red Stripe Jamaican Lager,221,4.7,American Adjunct Lager,11.0,3.3702460850111855
Don de Dieu,22,9.0,Belgian Strong Pale Ale,19.0,4.10264598540146
Duvel,222,8.5,Belgian Strong Pale Ale,2.0,4.3422448979591834
Juniper Pale Ale,132,5.3,Herbed / Spiced Beer,17.0,3.7832550860719873
Murphy's Irish Stout,240,4.0,Irish Dry Stout,42.0,3.9434490481522957
J.W. Lees Vintage Harvest Ale,178,11.5,English Barleywine,6.0,4.065807327001357
Big Eye IPA,199,7.0,American IPA,3.0,4.091090425531915
Weihenstephaner Original,252,5.1,Munich Helles Lager,44.0,4.196562032884903
St. Bernardus Tripel,259,8.0,Tripel,19.0,4.230732177263969
Aecht Schlenkerla Rauchbier Märzen,263,5.4,Rauchbier,26.0,3.830146231721035
Weihenstephaner Hefeweissbier,252,5.4,Hefeweizen,9.0,4.5159010600706715
Sweetwater 420 Extra Pale Ale,273,5.4,American Pale Ale (APA),17.0,3.8625235404896423
Guinness Foreign Extra Stout,209,7.5,Foreign / Export Stout,40.0,4.057184750733138
Guinness Draught,209,4.2,Irish Dry Stout,42.0,3.685067873303167
Weihenstephaner Kristallweissbier,252,5.4,Kristalweizen,9.0,4.168557536466775
Tsingtao,281,4.8,American Adjunct Lager,11.0,3.075
Hacker-Pschorr Hefe Weisse Natürtrub,76,5.5,Hefeweizen,9.0,4.146011396011396
Samichlaus Bier,285,14.0,Doppelbock,6.0,3.651301518438178
Weihenstephaner Korbinian,252,7.4,Doppelbock,7.0,4.170538542766631
Samuel Smith's Imperial Stout,113,7.0,Russian Imperial Stout,18.0,4.166875
Bell's Amber Ale,287,5.8,American Amber / Red Ale,15.0,4.030026109660574
Weihenstephaner Hefeweissbier Dunkel,252,5.3,Dunkelweizen,9.0,4.319284064665127
Bass Pale Ale,293,5.0,English Pale Ale,15.0,3.690693430656934
Dundee Original Honey Brown Lager,302,4.5,American Amber / Red Lager,48.0,3.316717791411043
Samuel Adams Pale Ale,35,5.25,English Pale Ale,17.0,3.6663974151857834
Brooklyn Ale / Pennant Ale '55,45,5.0,English Pale Ale,15.0,3.8001715265866207
Coors Light,306,4.2,Light Lager,45.0,2.5764909248055314
Samuel Adams Scotch Ale,35,5.4,Scotch Ale / Wee Heavy,34.0,3.8292682926829267
Trappist Westvleteren 8,313,8.0,Dubbel,8.0,4.514144271570014
Harp Lager,209,5.0,Euro Pale Lager,11.0,3.5028011204481793
Old Engine Oil,323,6.0,English Porter,12.0,4.052631578947368
Saranac Black & Tan,99,5.4,Black & Tan,29.0,3.587121212121212
Killian's Irish Red,306,4.9,American Amber / Red Lager,43.0,3.307508939213349
Saranac Pale Ale,99,5.5,English Pale Ale,17.0,3.5869205298013247
Lagunitas IPA,220,6.2,American IPA,3.0,3.9435749588138385
Foster's Lager,575,5.0,American Adjunct Lager,11.0,2.8809931506849313
Franziskaner Hefe-Weisse Dunkel,142,5.0,Dunkelweizen,9.0,3.9230254350736278
Theakston Old Peculier,359,5.7,Old Ale,34.0,4.005524861878453
Beamish Irish Stout,358,4.1,Irish Dry Stout,42.0,4.0272277227722775
Warsteiner Premium Verum,360,4.8,German Pilsener,44.0,3.6886304909560725
Adam,173,10.0,Old Ale,7.0,4.048585485854859
Golden Monkey,345,9.5,Tripel,19.0,3.669078947368421
HopDevil Ale,345,6.7,American IPA,3.0,4.114682884448306
Moonglow Weizenbock,345,8.7,Weizenbock,8.0,3.970183486238532
Old Horizontal,345,11.0,American Barleywine,16.0,3.963517305893358
Prima Pils,345,5.3,German Pilsener,25.0,4.242082662372518
Storm King Stout,345,9.1,Russian Imperial Stout,1.0,4.091150081566068
Whirlwind Witbier,345,5.0,Witbier,10.0,3.928709055876686
Festbier,345,5.6,Märzen / Oktoberfest,22.0,3.9573070607553364
Trippel Belgian Style Ale,192,7.8,Tripel,19.0,3.889391979301423
Double Bastard Ale,147,10.5,American Strong Ale,16.0,4.11237169097785
Shelter Pale Ale,10099,5.0,American Pale Ale (APA),17.0,3.5633528265107213
Two Hearted Ale,287,7.0,American IPA,3.0,4.329728739002933
Bell's Oberon Ale,287,5.8,American Pale Wheat Ale,33.0,4.074305555555555
Lion Stout,389,8.8,Foreign / Export Stout,18.0,4.014962593516209
Bell's Kalamazoo Stout,287,6.0,American Stout,40.0,4.057498057498058
Chocolate Stout,132,6.0,American Stout,47.0,4.1223756906077345
Redhook ESB,18134,5.77,Extra Special / Strong Bitter (ESB),15.0,3.5961070559610704
Old Heathen Imperial Stout,392,8.0,Russian Imperial Stout,18.0,3.9208683473389354
Chicory Stout,10099,5.2,American Stout,40.0,3.7516129032258063
Honker's Ale,1549,4.2,English Bitter,15.0,4.000574712643679
Pride & Joy Mild Ale,26,5.0,American Pale Ale (APA),17.0,4.186178861788618
Robert The Bruce Scottish Ale,26,6.5,Scottish Ale,34.0,3.9105882352941177
Stone Imperial Russian Stout,147,10.5,Russian Imperial Stout,1.0,4.244310863031344
Indian Brown Ale,10099,7.2,American Brown Ale,14.0,4.034031413612565
Belhaven Scottish Ale,148,5.2,Scottish Ale,22.0,3.9068100358422937
Santa's Private Reserve Ale,132,6.0,American Amber / Red Ale,0.0,3.8106535362578335
Raison D'etre,10099,8.0,Belgian Strong Dark Ale,8.0,3.568075117370892
Dominion Oak Barrel Stout,402,6.1,American Stout,40.0,3.9750415973377704
Samuel Adams Boston Ale (Stock Ale),35,4.94,American Pale Ale (APA),15.0,3.880552813425469
Bell's Pale Ale,287,5.2,American Pale Ale (APA),17.0,3.596638655462185
Blue Moon Belgian White,306,5.4,Witbier,46.0,3.6034712950600802
Doggie Style Classic Pale Ale,68,5.5,American Pale Ale (APA),17.0,3.7413431269674713
Kirin Ichiban,292,5.0,American Pale Lager,11.0,2.816468253968254
Michelob Amber Bock,29,5.2,Bock,43.0,3.1335268505079825
Paulaner Hefe-Weissbier Naturtrüb,124,5.5,Hefeweizen,9.0,4.1947368421052635
Coors,306,5.0,American Adjunct Lager,4.0,3.1091743119266053
Bell's Porter,287,5.6,American Porter,12.0,3.9838709677419355
Xingu Black Beer,434,4.7,Schwarzbier,29.0,3.6264478764478763
Bud Light,29,4.2,Light Lager,45.0,2.422043010752688
Aecht Schlenkerla Rauchbier Urbock,263,6.6,Rauchbier,26.0,3.8736933797909407
Pabst Blue Ribbon (PBR),447,4.74,American Adjunct Lager,4.0,3.6123287671232878
Hazelnut Brown Nectar,132,6.2,American Brown Ale,14.0,4.054054054054054
Chimay Tripel (White),215,8.0,Tripel,19.0,4.052558782849239
Yuengling Traditional Lager,23980,4.4,American Amber / Red Lager,43.0,3.7969676994067236
Shiner Bock,143,4.4,Bock,43.0,3.321115973741794
Ayinger Oktober Fest-Märzen,39,5.8,Märzen / Oktoberfest,22.0,4.0185851318944845
Labatt Blue,478,5.0,American Adjunct Lager,4.0,3.0609555189456343
Maximus,220,8.2,American Double / Imperial IPA,21.0,3.909330985915493
Yuengling Black & Tan,23980,4.7,Black & Tan,29.0,3.489465153970827
Delirium Tremens,180,8.5,Belgian Strong Pale Ale,2.0,4.034859154929578
La Trappe Quadrupel (Koningshoeven / Dominus),184,10.0,Quadrupel (Quad),8.0,3.9648275862068965
Delirium Nocturnum,180,8.5,Belgian Strong Dark Ale,8.0,3.8554987212276215
Grolsch Premium Lager,506,5.0,Euro Pale Lager,11.0,3.303006329113924
Bell's Expedition Stout,287,10.5,Russian Imperial Stout,1.0,3.9536052009456264
Anchor Old Foghorn,28,8.2,English Barleywine,16.0,3.8538543897216275
Hibernation Ale,158,8.7,Old Ale,38.0,3.929979253112033
Saranac India Pale Ale,99,5.8,American IPA,3.0,3.4355716878402904
Hops Infusion,392,6.2,American IPA,49.0,3.6708579881656807
Hog Heaven Barley Wine,30,9.2,American Barleywine,16.0,3.8904881101376723
Sweetwater IPA,273,6.3,American IPA,3.0,4.1540785498489425
Sam Adams Light,35,4.0,Light Lager,36.0,3.686074429771909
Natural Light,29,4.2,Light Lager,45.0,2.5216165413533833
Sawtooth Ale,418,5.3,Extra Special / Strong Bitter (ESB),15.0,3.832764505119454
Trappist Westvleteren 12,313,10.2,Quadrupel (Quad),8.0,4.617924528301887
Dreadnaught IPA,26,9.5,American Double / Imperial IPA,21.0,4.329169480081027
Blithering Idiot,392,11.1,English Barleywine,16.0,3.60719131614654
Great Lakes Commodore Perry IPA,73,7.5,English India Pale Ale (IPA),3.0,3.9703757225433525
Great Lakes Christmas Ale,73,7.5,Winter Warmer,32.0,3.8764450867052025
Wisconsin Belgian Red,590,4.0,Fruit / Vegetable Beer,31.0,4.236682808716707
Olde GnarlyWine,220,10.6,American Barleywine,16.0,4.016366612111293
Raspberry Tart,590,4.0,Fruit / Vegetable Beer,28.0,4.21830985915493
Midas Touch Golden Elixir,10099,9.0,Herbed / Spiced Beer,2.0,3.561409630146546
St. Rogue Red,132,5.1,American Amber / Red Ale,0.0,3.867690058479532
Warsteiner Premium Dunkel,360,4.9,Munich Dunkel Lager,29.0,3.6273504273504273
Cantillon Kriek 100% Lambic,388,5.0,Lambic - Fruit,24.0,3.9962546816479403
Bitburger Premium Pils,613,4.8,German Pilsener,44.0,3.736652236652237
Red Rocket Ale,610,6.8,American Amber / Red Ale,0.0,4.092359767891683
Big Bear Black Stout,610,8.1,American Double / Imperial Stout,40.0,4.182452642073779
Indica India Pale Ale,256,6.5,American IPA,3.0,3.8401960784313727
Trappistes Rochefort 8,207,9.2,Dubbel,8.0,4.232543241511851
St. Bernardus Abt 12,259,10.0,Quadrupel (Quad),8.0,4.327920613441588
Saison Dupont,637,6.5,Saison / Farmhouse Ale,27.0,4.23061863743148
Duchesse De Bourgogne,641,6.0,Flanders Red Ale,24.0,3.942083333333333
Alaskan Smoked Porter,429,6.5,American Porter,26.0,4.121305418719212
Köstritzer Schwarzbier,648,4.8,Schwarzbier,29.0,4.038848920863309
Peroni Nastro Azzurro,258,5.1,Euro Pale Lager,11.0,2.980392156862745
Great Lakes Nosferatu,73,8.0,American Strong Ale,0.0,4.035006605019815
Boddingtons Pub Ale,655,4.7,English Pale Ale,43.0,3.5256064690026956
La Chouffe,321,8.0,Belgian Strong Pale Ale,2.0,4.13921568627451
St. Bernardus Prior 8,259,8.0,Dubbel,8.0,4.1160919540229886
St. Bernardus Pater 6,259,6.7,Dubbel,8.0,4.168165467625899
Old Stock Ale,112,11.9,Old Ale,6.0,3.8957826439578263
Samuel Adams Cream Stout,35,4.9,Milk / Sweet Stout,40.0,3.9850686037126715
Samuel Adams Old Fezziwig Ale,35,5.9,Winter Warmer,32.0,3.810162601626016
Rodenbach Classic (Red),216,5.2,Flanders Red Ale,24.0,4.095864661654136
Third Coast Old Ale,287,10.2,American Barleywine,16.0,3.936046511627907
Samuel Adams Cranberry Lambic,35,5.9,Fruit / Vegetable Beer,46.0,2.6775599128540306
Sierra Nevada Celebration Ale,140,6.8,American IPA,49.0,4.168666666666667
Abbey Belgian Style Ale,192,7.0,Dubbel,8.0,3.9890625
1554 Enlightened Black Ale,192,5.6,Belgian Dark Ale,29.0,3.9585849870578085
La Folie,192,6.0,Flanders Red Ale,24.0,4.061251664447403
Bell's Best Brown,287,5.8,English Brown Ale,14.0,3.9777298850574714
Pumpkinhead Ale,139,5.1,Pumpkin Ale,13.0,2.883670520231214
Schneider Aventinus Weizen-Eisbock,72,12.0,Eisbock,8.0,3.9195095948827294
Spaten Münchner Hell (Premium Lager),142,5.2,Munich Helles Lager,44.0,3.9326568265682655
Franziskaner Hefe-Weisse,142,5.0,Hefeweizen,9.0,4.145287958115183
Spotted Cow,590,4.8,Cream Ale,11.0,3.8942953020134228
Bell's Java Stout,287,7.5,American Double / Imperial Stout,40.0,3.827928870292887
The Reverend,30,10.0,Quadrupel (Quad),8.0,3.7329700272479562
Reissdorf Kölsch,288,4.8,Kölsch,44.0,4.101167315175097
Erdinger Weissbier Dunkel,703,5.6,Dunkelweizen,29.0,3.795539033457249
Winter Solstice Seasonal Ale,193,6.9,Winter Warmer,32.0,3.8480066445182723
90 Minute IPA,10099,9.0,American Double / Imperial IPA,21.0,4.145744680851064
Leffe Blonde,470,6.6,Belgian Pale Ale,2.0,3.642729705619982
Tire Bite Golden Ale,68,5.1,Kölsch,11.0,3.22536231884058
Jubelale,63,6.7,Winter Warmer,38.0,3.959499263622975
Brooklyn Monster Ale,45,10.8,English Barleywine,16.0,3.6596858638743455
In-Heat Wheat,68,4.7,Hefeweizen,9.0,3.6167369901547115
Brown Shugga',220,9.99,American Strong Ale,16.0,3.864440078585462
Miller Genuine Draft,105,4.66,American Adjunct Lager,4.0,2.662273476112026
Moose Drool Brown Ale,751,5.1,American Brown Ale,14.0,3.8076923076923075
Delirium Noël,180,10.0,Belgian Strong Dark Ale,8.0,3.866911764705882
World Wide Stout,10099,18.0,American Double / Imperial Stout,6.0,3.774015203870076
Bell's Special Double Cream Stout,287,6.1,American Stout,40.0,4.002904564315353
Erdinger Weissbier,703,5.6,Hefeweizen,9.0,3.622254758418741
Beck's,32,5.0,German Pilsener,11.0,3.1494252873563218
St. Peter's Cream Stout,296,6.5,Milk / Sweet Stout,40.0,3.882716049382716
Maredsous 8 - Dubbel,222,8.0,Dubbel,8.0,3.9378194207836454
Bell's Cherry Stout,287,7.0,American Stout,31.0,3.375
Chimay Grande Réserve (Blue),215,9.0,Belgian Strong Dark Ale,8.0,4.248631159780985
Hairy Eyeball Ale,220,9.0,American Strong Ale,38.0,3.774932614555256
Anchor Summer Beer,28,4.6,American Pale Wheat Ale,33.0,3.604761904761905
Cantillon Rosé De Gambrinus,388,5.0,Lambic - Fruit,28.0,4.009786476868327
Maredsous 10 - Triple,222,10.0,Tripel,19.0,3.830357142857143
Tröegs Pale Ale,694,5.4,American Pale Ale (APA),17.0,4.091964285714286
Sierra Nevada Bigfoot Barleywine Style Ale,140,9.6,American Barleywine,16.0,3.966091492776886
Horn Dog Barley Wine Style Ale,68,10.5,English Barleywine,16.0,3.7130102040816326
Samuel Adams Honey Porter,35,5.45,English Porter,48.0,3.7706821480406387
St-Ambroise Oatmeal Stout,194,5.0,Oatmeal Stout,40.0,4.102777777777778
India Pale Ale (IPA),30,6.5,American IPA,3.0,3.9409559512652295
Bell's Consecrator Doppelbock,287,8.0,Doppelbock,34.0,3.701451905626134
Racer 5 India Pale Ale,610,7.0,American IPA,3.0,4.231608320649417
Sinebrychoff Porter,264,7.2,Baltic Porter,12.0,4.164921465968586
Ellie's Brown Ale,30,5.5,American Brown Ale,14.0,3.9752650176678443
New Holland Mad Hatter India Pale Ale,335,5.25,American IPA,3.0,3.9221556886227544
XS Old Crustacean,132,11.5,American Barleywine,16.0,3.7382645803698433
Raison D'extra,10099,18.0,Belgian Strong Dark Ale,6.0,3.5982758620689657
Hop Rod Rye,610,8.0,Rye Beer,35.0,4.2174594877156295
Schneider Weisse Original,72,5.4,Hefeweizen,9.0,4.086894586894587
Old Jubilation,30,8.3,Old Ale,38.0,3.8441011235955056
Cadillac Mountain Stout,347,6.7,American Stout,40.0,4.295230263157895
Left Hand Milk Stout,418,6.0,Milk / Sweet Stout,18.0,3.936370777690495
Moylander Double IPA,870,8.5,American Double / Imperial IPA,21.0,3.9573643410852712
Three Philosophers Belgian Style Blend (Quadrupel),42,9.8,Quadrupel (Quad),20.0,3.989007724301842
Éphémère (Apple),22,5.5,Fruit / Vegetable Beer,39.0,3.615343347639485
Sierra Nevada Summerfest Lager,140,5.0,Czech Pilsener,25.0,3.9379727685325263
La Terrible,22,10.5,Belgian Strong Dark Ale,8.0,4.067650676506765
Censored,220,6.75,American Amber / Red Ale,15.0,3.906073446327684
Michelob Ultra,29,4.2,Light Lager,45.0,2.1596558317399617
Monty Python's Holy Grail Ale,1417,4.7,English Pale Ale,15.0,3.5170068027210886
AleSmith Speedway Stout,396,12.0,American Double / Imperial Stout,1.0,4.284391534391534
Trappistes Rochefort 6,207,7.5,Belgian Strong Dark Ale,8.0,4.136959370904325
AleSmith IPA,396,7.25,American IPA,3.0,4.303477344573235
ApriHop,10099,7.0,American IPA,41.0,3.8262483130904186
India Pale Ale,1549,5.9,English India Pale Ale (IPA),3.0,3.982326111744584
Founders Pale Ale,1199,5.4,American Pale Ale (APA),17.0,3.8498376623376624
Stone Ruination IPA,147,7.7,American Double / Imperial IPA,21.0,4.161612426035503
Tröegs Sunshine Pils,694,5.3,German Pilsener,25.0,4.062851782363977
Troegenator Double Bock,694,8.2,Doppelbock,34.0,3.9047085201793723
Matilda,1549,7.0,Belgian Strong Pale Ale,2.0,3.924807903402854
Smuttynose Big A IPA (Big Beer Series),141,9.6,American Double / Imperial IPA,21.0,3.9043942992874108
Baltika #6 Porter,401,7.0,Baltic Porter,12.0,3.685792349726776
White Hawk Original IPA,200,7.0,American IPA,3.0,3.392023346303502
Fantôme Saison,738,8.0,Saison / Farmhouse Ale,27.0,4.3626453488372094
Dark Horse Crooked Tree IPA,1471,6.0,American IPA,3.0,3.9753086419753085
New Holland Dragon's Milk Oak Barrel Ale,335,10.0,American Stout,23.0,3.7616345062429057
Founders Centennial IPA,1199,7.2,American IPA,3.0,4.146236559139785
Wells Banana Bread Beer,664,5.2,Fruit / Vegetable Beer,37.0,3.351181102362205
Double Barrel Ale,2210,5.0,English Pale Ale,15.0,3.8526119402985075
Fire Rock Pale Ale,579,5.8,American Pale Ale (APA),17.0,3.7658349328214973
Terrapin Rye Pale Ale,2372,5.3,American Pale Ale (APA),35.0,4.065340909090909
Merry Monks' Ale,392,9.3,Tripel,19.0,3.7403697996918335
Flower Power India Pale Ale,651,7.5,American IPA,3.0,4.1454326923076925
